,Merops orfs total
0,107
1,269
2,213
3,108
4,106
5,124
6,163
7,138
8,215
9,85
10,141
11,138
12,108
13,136
14,108
15,51
16,131
17,194
18,40
19,150
20,153
21,119
22,176
23,167
24,166
25,129
26,183
27,90
28,238
29,124
30,149
31,65
32,203
33,119
34,78
35,81
36,104
37,116
38,160
39,207
40,104
41,145
42,141
43,230
44,138
45,138
46,194
47,187
48,162
49,178
50,161
51,117
52,129
53,159
54,154
55,125
56,126
57,120
58,176
59,215
60,128
61,142
62,128
63,175
64,134
65,220
66,82
67,91
68,168
69,146
70,140
71,224
72,176
73,204
74,150
75,61
76,107
77,129
78,107
79,152
80,188
81,149
82,173
83,164
84,214
85,166
86,90
87,146
88,136
89,87
90,171
91,148
92,185
93,113
94,58
95,165
96,116
97,85
98,118
99,184
100,66
101,112
102,175
103,54
104,185
105,205
106,181
107,130
108,118
109,137
110,108
111,168
112,134
113,144
114,131
115,145
116,87
117,135
118,136
119,171
120,105
121,118
122,83
123,206
124,136
125,97
126,126
127,198
128,133
129,120
130,107
131,225
132,91
133,128
134,168
135,80
136,124
137,124
138,194
139,87
140,181
141,76
142,164
143,156
144,118
145,66
146,219
147,80
148,137
149,112
150,109
151,166
152,128
153,138
154,109
155,156
156,159
157,131
158,159
159,146
160,124
161,118
162,89
163,112
164,103
165,57
166,117
167,111
168,194
169,184
170,193
171,149
172,112
173,150
174,62
175,168
176,105
177,148
178,192
179,168
180,106
181,110
182,166
183,154
184,128
185,179
186,109
187,184
188,143
189,235
190,143
191,57
192,124
193,95
194,128
195,140
196,108
197,105
198,128
199,92
200,132
201,171
202,137
203,163
204,125
205,114
206,108
207,120
208,125
209,60
210,92
211,60
212,280
213,125
214,104
215,166
216,156
217,165
218,72
219,205
220,126
221,105
222,166
223,145
224,126
225,121
226,207
227,44
228,128
229,220
230,52
231,118
232,182
233,145
234,96
235,130
236,71
237,157
238,107
239,154
240,131
241,143
242,155
243,122
244,154
245,74
246,191
247,132
248,137
249,103
250,136
251,136
252,170
253,93
254,106
255,120
256,184
257,178
258,102
259,118
260,193
261,112
262,119
263,118
264,130
265,135
266,124
267,180
268,220
269,137
270,115
271,80
272,73
273,185
274,60
275,119
276,113
277,160
278,114
279,167
280,105
281,107
282,134
283,146
284,122
285,137
286,90
287,118
288,177
289,194
290,110
291,165
292,71
293,160
294,176
295,137
296,83
297,92
298,129
299,194
300,193
301,110
302,147
303,54
304,157
305,137
306,172
307,88
308,83
309,173
310,86
311,137
312,126
313,88
314,143
315,173
316,112
317,125
318,94
319,81
320,176
321,108
322,162
323,81
324,176
325,234
326,83
327,152
328,164
329,144
330,204
331,111
332,105
333,135
334,82
335,68
336,94
337,196
338,76
339,153
340,145
341,144
342,179
343,213
344,128
345,105
346,139
347,146
348,122
349,159
350,83
351,125
352,77
353,120
354,193
355,139
356,148
357,95
358,151
359,142
360,188
361,166
362,130
363,157
364,117
365,135
366,142
367,151
368,88
369,100
370,193
371,154
372,166
373,126
374,113
375,225
376,167
377,113
378,108
379,195
380,115
381,48
382,35
383,178
384,43
385,159
386,139
387,93
388,115
389,86
390,109
391,85
392,188
393,133
394,148
395,49
396,136
397,101
398,74
399,113
400,138
401,67
402,158
403,181
404,95
405,127
406,163
407,137
408,214
409,145
410,172
411,171
412,164
413,168
414,123
415,139
416,106
417,222
418,148
419,146
420,49
421,130
422,77
423,122
424,178
425,88
426,64
427,183
428,120
429,157
430,142
431,171
432,184
433,79
434,119
435,121
436,135
437,89
438,213
439,141
440,109
441,178
442,165
443,180
444,147
445,154
446,132
447,193
448,114
449,119
450,87
451,169
452,77
453,213
454,151
455,154
456,173
457,139
458,217
459,108
460,132
461,182
462,85
463,194
464,182
465,155
466,104
467,185
468,124
469,92
470,126
471,81
472,218
473,152
474,213
475,203
476,69
477,102
478,200
479,202
480,159
481,136
482,173
483,132
484,168
485,116
486,108
487,162
488,102
489,68
490,102
491,115
492,89
493,168
494,146
495,136
496,161
497,100
498,122
499,59
500,130
501,181
502,65
503,103
504,198
505,84
506,116
507,196
508,150
509,81
510,106
511,130
512,179
513,130
514,109
515,137
516,116
517,96
518,118
519,110
520,131
521,124
522,151
523,144
524,193
525,135
526,121
527,85
528,95
529,50
530,160
531,122
532,153
533,121
534,81
535,62
536,106
537,168
538,102
539,144
540,178
541,178
542,221
543,158
544,153
545,69
546,165
547,130
548,113
549,233
550,123
551,176
552,137
553,61
554,111
555,103
556,194
557,139
558,94
559,79
560,117
561,118
562,53
563,200
564,179
565,117
566,113
567,116
568,88
569,141
570,158
571,188
572,62
573,84
574,113
575,78
576,160
577,128
578,104
579,164
580,69
581,130
582,108
583,117
584,178
585,194
586,70
587,95
588,172
589,72
590,235
591,211
592,93
593,151
594,187
595,98
596,203
597,60
598,111
599,146
600,161
601,87
602,158
603,283
604,179
605,144
606,159
607,157
608,113
609,113
610,130
611,143
612,169
613,151
614,162
615,136
616,59
617,150
618,162
619,77
620,106
621,118
622,126
623,159
624,65
625,109
626,104
627,157
628,129
629,180
630,145
631,108
632,143
633,144
634,194
635,142
636,85
637,172
638,118
639,177
640,129
641,188
642,130
643,201
644,96
645,137
646,113
647,88
648,116
649,138
650,86
651,135
652,79
653,113
654,154
655,180
656,162
657,172
658,136
659,150
660,163
661,108
662,114
663,163
664,143
665,136
666,176
667,141
668,172
669,130
670,117
671,149
672,147
673,110
674,179
675,152
676,79
677,139
678,145
679,140
680,37
681,103
682,207
683,107
684,133
685,54
686,108
687,81
688,113
689,221
690,113
691,139
692,131
693,88
694,178
695,242
696,160
697,99
698,138
699,103
700,79
701,82
702,153
703,136
704,123
705,227
706,169
707,198
708,117
709,156
710,40
711,148
712,128
713,130
714,84
715,116
716,215
717,145
718,145
719,82
720,183
721,109
722,134
723,152
724,114
725,173
726,83
727,51
728,176
729,81
730,142
731,91
732,152
733,94
734,86
735,115
736,141
737,142
738,136
739,55
740,137
741,115
742,167
743,152
744,201
745,88
746,185
747,109
748,124
749,196
750,130
751,135
752,133
753,59
754,111
755,138
756,87
757,145
758,140
759,186
760,84
761,190
762,216
763,122
764,122
765,118
766,118
767,199
768,53
769,143
770,199
771,215
772,191
773,96
774,116
775,153
776,189
777,134
778,117
779,195
780,194
781,123
782,166
783,123
784,171
785,88
786,167
787,196
788,181
789,291
790,182
791,125
792,102
793,160
794,124
795,86
796,151
797,166
798,179
799,126
800,55
801,108
802,87
803,107
804,123
805,145
806,150
807,150
808,83
809,123
810,123
811,138
812,128
813,224
814,102
815,168
816,128
817,117
818,192
819,95
820,194
821,124
822,135
823,124
824,142
825,158
826,133
827,191
828,123
829,201
830,130
831,183
832,136
833,161
834,113
835,170
836,84
837,159
838,101
839,130
840,133
841,184
842,82
843,112
844,115
845,152
846,119
847,134
848,169
849,200
850,122
851,154
852,151
853,157
854,120
855,109
856,55
857,148
858,143
859,106
860,218
861,114
862,146
863,141
864,109
865,173
866,128
867,110
868,115
869,66
870,119
871,184
872,129
873,87
874,168
875,159
876,157
877,142
878,126
879,146
880,193
881,194
882,115
883,202
884,117
885,222
886,100
887,71
888,118
889,53
890,131
891,154
892,137
893,56
894,128
895,196
896,154
897,151
898,69
899,176
900,109
901,181
902,126
903,119
904,131
905,111
906,114
907,140
908,82
909,119
910,129
911,138
912,158
913,109
914,83
915,130
916,177
917,117
918,148
919,188
920,52
921,88
922,124
923,148
924,178
925,209
926,148
927,117
928,116
929,157
930,150
931,135
932,169
933,110
934,84
935,88
936,146
937,165
938,160
939,123
940,107
941,111
942,132
943,130
944,122
945,70
946,155
947,194
948,155
949,155
950,123
951,106
952,190
953,133
954,106
955,112
956,148
957,76
958,85
959,166
960,121
961,87
962,139
963,94
964,173
965,108
966,151
967,155
968,128
969,246
970,126
971,124
972,193
973,95
974,109
975,89
976,118
977,143
978,194
979,216
980,96
981,228
982,213
983,115
984,96
985,36
986,139
987,97
988,137
989,225
990,116
991,68
992,133
993,130
994,126
995,173
996,156
997,70
998,157
999,116
1000,103
1001,124
1002,144
1003,105
1004,153
1005,129
1006,110
1007,120
1008,202
1009,137
1010,141
1011,170
1012,95
1013,158
1014,102
1015,82
1016,71
1017,112
1018,116
1019,82
1020,193
1021,93
1022,176
1023,153
1024,137
1025,102
1026,128
1027,148
1028,126
1029,150
1030,194
1031,129
1032,189
1033,100
1034,142
1035,130
1036,113
1037,122
1038,153
1039,101
1040,194
1041,194
1042,88
1043,154
1044,123
1045,161
1046,111
1047,124
1048,165
1049,117
1050,103
1051,88
1052,106
1053,88
1054,120
1055,222
1056,195
1057,172
1058,75
1059,67
1060,200
1061,89
1062,82
1063,203
1064,84
1065,85
1066,136
1067,155
1068,126
1069,182
1070,135
1071,150
1072,183
1073,69
1074,126
1075,170
1076,117
1077,80
1078,91
1079,117
1080,54
1081,189
1082,67
1083,194
1084,86
1085,131
1086,84
1087,160
1088,122
1089,128
1090,152
1091,100
1092,107
1093,168
1094,59
1095,114
1096,106
1097,129
1098,133
1099,109
1100,139
1101,162
1102,223
1103,122
1104,69
1105,138
1106,234
1107,84
1108,125
1109,162
1110,134
1111,154
1112,118
1113,143
1114,121
1115,200
1116,117
1117,176
1118,153
1119,156
1120,153
1121,138
1122,181
1123,124
1124,152
1125,151
1126,180
1127,116
1128,153
1129,128
1130,144
1131,123
1132,124
1133,107
1134,171
1135,155
1136,214
1137,142
1138,142
1139,149
1140,132
1141,194
1142,164
1143,157
1144,72
1145,80
1146,108
1147,157
1148,169
1149,116
1150,85
1151,125
1152,100
1153,193
1154,103
1155,124
1156,81
1157,176
1158,120
1159,85
1160,131
1161,198
1162,110
1163,114
1164,117
1165,115
1166,169
1167,207
1168,165
1169,110
1170,131
1171,195
1172,153
1173,57
1174,55
1175,60
1176,107
1177,95
1178,140
1179,157
1180,136
1181,203
1182,107
1183,162
1184,84
1185,129
1186,89
1187,117
1188,117
1189,124
1190,88
1191,133
1192,162
1193,109
1194,139
1195,139
1196,153
1197,167
1198,200
1199,167
1200,124
1201,186
1202,185
1203,107
1204,119
1205,189
1206,106
1207,119
1208,126
1209,98
1210,97
1211,46
1212,122
1213,166
1214,124
1215,150
1216,95
1217,81
1218,102
1219,119
1220,62
1221,161
1222,116
1223,156
1224,112
1225,194
1226,54
1227,173
1228,85
1229,194
1230,228
1231,105
1232,120
1233,159
1234,108
1235,184
1236,130
1237,123
1238,226
1239,147
1240,139
1241,165
1242,128
1243,235
1244,133
1245,151
1246,89
1247,134
1248,102
1249,213
1250,84
1251,105
1252,107
1253,69
1254,152
1255,149
1256,192
1257,156
1258,121
1259,111
1260,107
1261,83
1262,103
1263,173
1264,167
1265,131
1266,144
1267,118
1268,87
1269,194
1270,86
1271,100
1272,157
1273,111
1274,126
1275,82
1276,128
1277,155
1278,31
1279,150
1280,137
1281,166
1282,99
1283,106
1284,180
1285,138
1286,110
1287,208
1288,187
1289,170
1290,74
1291,157
1292,152
1293,150
1294,160
1295,192
1296,171
1297,130
1298,126
1299,98
1300,139
1301,177
1302,110
1303,112
1304,100
1305,61
1306,84
1307,128
1308,118
1309,138
1310,116
1311,149
1312,151
1313,107
1314,160
1315,133
1316,148
1317,138
1318,85
1319,125
1320,179
1321,169
1322,199
1323,173
1324,164
1325,154
1326,150
1327,178
1328,193
1329,121
1330,109
1331,183
1332,215
1333,132
1334,92
1335,126
1336,177
1337,107
1338,132
1339,101
1340,142
1341,168
1342,142
1343,84
1344,163
1345,149
1346,84
1347,219
1348,156
1349,148
1350,85
1351,111
1352,106
1353,107
1354,47
1355,89
1356,105
1357,118
1358,193
1359,69
1360,157
1361,168
1362,54
1363,105
1364,122
1365,93
1366,117
1367,157
1368,155
1369,85
1370,122
1371,87
1372,144
1373,120
1374,77
1375,160
1376,211
1377,112
1378,122
1379,104
1380,101
1381,208
1382,137
1383,152
1384,139
1385,130
1386,73
1387,129
1388,105
1389,278
1390,57
1391,152
1392,67
1393,107
1394,200
1395,118
1396,161
1397,165
1398,107
1399,166
1400,177
1401,124
1402,198
1403,141
1404,204
1405,82
1406,175
1407,133
1408,120
1409,192
1410,167
1411,150
1412,97
1413,122
1414,151
1415,172
1416,141
1417,155
1418,119
1419,121
1420,100
1421,110
1422,77
1423,82
1424,113
1425,101
1426,233
1427,135
1428,93
1429,194
1430,158
1431,134
1432,196
1433,202
1434,108
1435,93
1436,143
1437,83
1438,136
1439,133
1440,164
1441,172
1442,152
1443,137
1444,153
1445,149
1446,85
1447,113
1448,134
1449,83
1450,102
1451,125
1452,161
1453,123
1454,58
1455,91
1456,150
1457,111
1458,103
1459,141
1460,194
1461,151
1462,148
1463,160
1464,65
1465,122
1466,78
1467,170
1468,187
1469,146
1470,168
1471,92
1472,190
1473,125
1474,154
1475,111
1476,201
1477,126
1478,157
1479,166
1480,67
1481,168
1482,239
1483,185
1484,111
1485,197
1486,126
1487,62
1488,163
1489,111
1490,117
1491,148
1492,126
1493,169
1494,95
1495,108
1496,179
1497,88
1498,166
1499,109
1500,121
1501,110
1502,82
1503,167
1504,123
1505,139
1506,142
1507,123
1508,168
1509,118
1510,220
1511,86
1512,160
1513,113
1514,168
1515,173
1516,163
1517,74
1518,94
1519,117
1520,84
1521,125
1522,130
1523,172
1524,181
1525,118
1526,137
1527,183
1528,178
1529,128
1530,120
1531,63
1532,101
1533,46
1534,215
1535,116
1536,155
1537,114
1538,120
1539,68
1540,178
1541,125
1542,130
1543,126
1544,126
1545,92
1546,108
1547,147
1548,144
1549,106
1550,207
1551,90
1552,128
1553,87
1554,135
1555,110
1556,170
1557,74
1558,77
1559,107
1560,85
1561,203
1562,194
1563,149
1564,176
1565,179
1566,142
1567,158
1568,115
1569,168
1570,174
1571,69
1572,133
1573,198
1574,38
1575,202
1576,144
1577,108
1578,98
1579,104
1580,107
1581,212
1582,146
1583,126
1584,119
1585,105
1586,103
1587,115
1588,135
1589,157
1590,64
1591,121
1592,85
1593,116
1594,134
1595,139
1596,116
1597,138
1598,135
1599,79
1600,183
1601,88
1602,136
1603,125
1604,88
1605,190
1606,112
1607,98
1608,166
1609,170
1610,143
1611,84
1612,191
1613,144
1614,113
1615,164
1616,222
1617,150
1618,134
1619,175
1620,141
1621,179
1622,122
1623,148
1624,102
1625,148
1626,216
1627,140
1628,124
1629,170
1630,131
1631,127
1632,167
1633,194
1634,146
1635,130
1636,160
1637,105
1638,143
1639,93
1640,183
1641,169
1642,173
1643,108
1644,137
1645,184
1646,119
1647,99
1648,190
1649,147
1650,105
1651,93
1652,164
1653,137
1654,107
1655,86
1656,165
1657,45
1658,187
1659,197
1660,203
1661,176
1662,166
1663,164
1664,159
1665,134
1666,108
1667,178
1668,125
1669,125
1670,129
1671,151
1672,154
1673,171
1674,153
1675,179
1676,158
1677,160
1678,127
1679,113
1680,119
1681,149
1682,97
1683,142
1684,112
1685,70
1686,164
1687,64
1688,231
1689,71
1690,153
1691,132
1692,146
1693,108
1694,120
1695,172
1696,147
1697,164
1698,176
1699,126
1700,106
1701,114
1702,89
1703,167
1704,122
1705,107
1706,227
1707,166
1708,44
1709,133
1710,178
1711,84
1712,105
1713,124
1714,132
1715,87
1716,112
1717,66
1718,138
1719,155
1720,83
1721,106
1722,164
1723,85
1724,195
1725,115
1726,64
1727,107
1728,83
1729,106
1730,80
1731,136
1732,153
1733,112
1734,88
1735,160
1736,137
1737,180
1738,126
1739,98
1740,38
1741,44
1742,108
1743,107
1744,104
1745,98
1746,132
1747,122
1748,159
1749,106
1750,70
1751,188
1752,277
1753,79
1754,154
1755,149
1756,100
1757,114
1758,125
1759,148
1760,117
1761,114
1762,185
1763,112
1764,123
1765,129
1766,108
1767,119
1768,146
1769,84
1770,127
1771,160
1772,91
1773,222
1774,160
1775,192
1776,180
1777,84
1778,167
1779,129
1780,74
1781,207
1782,108
1783,158
1784,134
1785,116
1786,92
1787,98
1788,86
1789,223
1790,180
1791,194
1792,145
1793,138
1794,145
1795,168
1796,121
1797,110
1798,166
1799,157
1800,157
1801,140
1802,142
1803,105
1804,183
1805,100
1806,200
1807,102
1808,130
1809,90
1810,129
1811,162
1812,74
1813,153
1814,73
1815,132
1816,130
1817,131
1818,132
1819,208
1820,172
1821,101
1822,107
1823,157
1824,155
1825,130
1826,140
1827,149
1828,144
1829,116
1830,77
1831,125
1832,116
1833,231
1834,125
1835,107
1836,161
1837,110
1838,106
1839,119
1840,113
1841,164
1842,126
1843,83
1844,132
1845,155
1846,190
1847,107
1848,210
1849,226
1850,269
1851,114
1852,132
1853,119
1854,117
1855,104
1856,104
1857,92
1858,214
1859,188
1860,151
1861,148
1862,59
1863,144
1864,205
1865,113
1866,69
1867,104
1868,117
1869,79
1870,117
1871,125
1872,43
1873,172
1874,141
1875,157
1876,144
1877,190
1878,84
1879,83
1880,215
1881,127
1882,150
1883,164
1884,54
1885,84
1886,148
1887,181
1888,127
1889,108
1890,206
1891,177
1892,164
1893,130
1894,140
1895,126
1896,103
1897,87
1898,106
1899,113
1900,138
1901,161
1902,85
1903,195
1904,149
1905,131
1906,110
1907,186
1908,203
1909,153
1910,155
1911,72
1912,125
1913,113
1914,126
1915,110
1916,154
1917,165
1918,98
1919,123
1920,117
1921,105
1922,143
1923,88
1924,143
1925,164
1926,113
1927,130
1928,124
1929,102
1930,145
1931,180
1932,151
1933,79
1934,167
1935,140
1936,88
1937,121
1938,163
1939,99
1940,203
1941,199
1942,211
1943,132
1944,86
1945,116
1946,100
1947,228
1948,143
1949,115
1950,94
1951,175
1952,94
1953,109
1954,86
1955,230
1956,128
1957,173
1958,216
1959,146
1960,111
1961,164
1962,114
1963,56
1964,153
1965,218
1966,151
1967,166
1968,81
1969,113
1970,143
1971,118
1972,71
1973,210
1974,81
1975,126
1976,167
1977,124
1978,140
1979,155
1980,108
1981,138
1982,123
1983,104
1984,148
1985,121
1986,89
1987,141
1988,111
1989,118
1990,170
1991,124
1992,117
1993,176
1994,158
1995,170
1996,65
1997,141
1998,131
1999,85
2000,122
2001,103
2002,108
2003,134
2004,81
2005,174
2006,105
2007,156
2008,99
2009,132
2010,51
2011,183
2012,55
2013,135
2014,129
2015,171
2016,75
2017,128
2018,127
2019,164
2020,142
2021,203
2022,55
2023,106
2024,71
2025,123
2026,134
2027,71
2028,112
2029,85
2030,157
2031,217
2032,181
2033,155
2034,194
2035,132
2036,72
2037,149
2038,84
2039,157
2040,159
2041,117
2042,106
2043,174
2044,127
2045,153
2046,122
2047,131
2048,146
2049,226
2050,157
2051,74
2052,141
2053,82
2054,248
2055,136
2056,145
2057,194
2058,115
2059,63
2060,54
2061,142
2062,157
2063,96
2064,75
2065,150
2066,180
2067,99
2068,119
2069,118
2070,138
2071,140
2072,97
2073,159
2074,170
2075,155
2076,118
2077,90
2078,89
2079,109
2080,90
2081,154
2082,142
2083,45
2084,103
2085,133
2086,93
2087,200
2088,131
2089,158
2090,246
2091,116
2092,80
2093,173
2094,184
2095,117
2096,103
2097,154
2098,125
2099,87
2100,173
2101,122
2102,101
2103,195
2104,110
2105,105
2106,64
2107,110
2108,106
2109,140
2110,74
2111,163
2112,119
2113,113
2114,157
2115,105
2116,78
2117,106
2118,175
2119,170
2120,35
2121,131
2122,117
2123,103
2124,142
2125,116
2126,158
2127,116
2128,107
2129,117
2130,183
2131,226
2132,150
2133,116
2134,145
2135,220
2136,126
2137,232
2138,57
2139,209
2140,108
2141,193
2142,194
2143,115
2144,157
2145,194
2146,107
2147,175
2148,154
2149,153
2150,87
2151,123
2152,100
2153,118
2154,104
2155,135
2156,109
2157,160
2158,183
2159,173
2160,119
2161,128
2162,76
2163,112
2164,87
2165,78
2166,107
2167,173
2168,120
2169,129
2170,170
2171,164
2172,150
2173,152
2174,122
2175,47
2176,155
2177,97
2178,108
2179,176
2180,107
2181,148
2182,165
2183,105
2184,166
2185,107
2186,57
2187,233
2188,111
2189,83
2190,109
2191,84
2192,162
2193,136
2194,138
2195,140
2196,132
2197,153
2198,164
2199,168
2200,81
2201,120
2202,215
2203,62
2204,158
2205,128
2206,92
2207,128
2208,85
2209,104
2210,137
2211,138
2212,157
2213,108
2214,136
2215,144
2216,115
2217,121
2218,156
2219,120
2220,166
2221,155
2222,170
2223,85
2224,133
2225,65
2226,180
2227,40
2228,158
2229,201
2230,147
2231,131
2232,82
2233,88
2234,144
2235,117
2236,176
2237,69
2238,85
2239,106
2240,169
2241,65
2242,144
2243,118
2244,112
2245,107
2246,102
2247,153
2248,154
2249,173
2250,167
2251,81
2252,108
2253,102
2254,105
2255,38
2256,128
2257,168
2258,87
2259,128
2260,114
2261,129
2262,101
2263,164
2264,105
2265,115
2266,85
2267,161
2268,165
2269,199
2270,151
2271,153
2272,194
2273,136
2274,107
2275,135
2276,116
2277,103
2278,200
2279,149
2280,109
2281,115
2282,87
2283,182
2284,103
2285,120
2286,109
2287,78
2288,148
2289,109
2290,110
2291,191
2292,216
2293,154
2294,128
2295,107
2296,118
2297,163
2298,109
2299,212
2300,122
2301,199
2302,90
2303,67
2304,92
2305,230
2306,83
2307,146
2308,86
2309,81
2310,69
2311,81
2312,127
2313,145
2314,143
2315,97
2316,105
2317,154
2318,159
2319,122
2320,115
2321,85
2322,164
2323,106
2324,132
2325,84
2326,160
2327,131
2328,102
2329,114
2330,97
2331,94
2332,160
2333,50
2334,139
2335,106
2336,83
2337,82
2338,108
2339,135
2340,64
2341,56
2342,107
2343,148
2344,122
2345,132
2346,108
2347,141
2348,85
2349,126
2350,142
2351,88
2352,118
2353,99
2354,158
2355,170
2356,102
2357,117
2358,150
2359,104
2360,133
2361,122
2362,124
2363,162
2364,153
2365,89
2366,120
2367,108
2368,188
2369,179
2370,137
2371,113
2372,189
2373,131
2374,207
2375,127
2376,79
2377,224
2378,109
2379,46
2380,136
2381,146
2382,108
2383,112
2384,108
2385,69
2386,115
2387,135
2388,82
2389,109
2390,85
2391,236
2392,100
2393,131
2394,210
2395,144
2396,177
2397,44
2398,172
2399,149
2400,108
2401,108
2402,128
2403,129
2404,155
2405,102
2406,132
2407,97
2408,126
2409,159
2410,68
2411,114
2412,76
2413,140
2414,94
2415,136
2416,143
2417,168
2418,103
2419,169
2420,122
2421,73
2422,129
2423,164
2424,127
2425,119
2426,148
2427,103
2428,199
2429,170
2430,123
2431,171
2432,86
2433,141
2434,112
2435,83
2436,134
2437,175
2438,183
2439,110
2440,71
2441,142
2442,175
2443,55
2444,100
2445,99
2446,110
2447,135
2448,105
2449,87
2450,103
2451,133
2452,158
2453,175
2454,91
2455,131
2456,105
2457,102
2458,161
2459,117
2460,157
2461,167
2462,80
2463,193
2464,124
2465,136
2466,102
2467,166
2468,51
2469,138
2470,161
2471,106
2472,139
2473,152
2474,196
2475,191
2476,144
2477,110
2478,177
2479,75
2480,108
2481,132
2482,193
2483,111
2484,80
2485,115
2486,159
2487,184
2488,70
2489,155
2490,155
2491,107
2492,106
2493,109
2494,159
2495,149
2496,88
2497,219
2498,194
2499,143
2500,167
2501,177
2502,85
2503,169
2504,67
2505,64
2506,97
2507,81
2508,154
2509,67
2510,85
2511,92
2512,158
2513,166
2514,162
2515,175
2516,108
2517,127
2518,131
2519,109
2520,99
2521,103
2522,119
2523,152
2524,101
2525,119
2526,86
2527,109
2528,100
2529,157
2530,167
2531,120
2532,155
2533,128
2534,174
2535,107
2536,108
2537,193
2538,208
2539,105
2540,122
2541,150
2542,187
2543,49
2544,90
2545,163
2546,194
2547,273
2548,220
2549,159
2550,123
2551,148
2552,82
2553,166
2554,172
2555,114
2556,102
2557,60
2558,175
2559,85
2560,97
2561,54
2562,213
2563,150
2564,70
2565,160
2566,83
2567,127
2568,135
2569,104
2570,132
2571,102
2572,87
2573,72
2574,136
2575,129
2576,146
2577,207
2578,116
2579,121
2580,131
2581,175
2582,165
2583,152
2584,196
2585,172
2586,228
2587,102
2588,124
2589,108
2590,152
2591,120
2592,128
2593,109
2594,101
2595,153
2596,74
2597,121
2598,68
2599,91
2600,54
2601,100
2602,164
2603,198
2604,172
2605,145
2606,182
2607,52
2608,90
2609,103
2610,102
2611,78
2612,231
2613,133
2614,142
2615,159
2616,188
2617,102
2618,118
2619,108
2620,169
2621,187
2622,57
2623,222
2624,108
2625,136
2626,102
2627,109
2628,168
2629,168
2630,55
2631,157
2632,144
2633,91
2634,81
2635,123
2636,105
2637,192
2638,159
2639,182
2640,105
2641,134
2642,61
2643,88
2644,104
2645,112
2646,167
2647,103
2648,92
2649,84
2650,153
2651,108
2652,178
2653,135
2654,202
2655,158
2656,94
2657,142
2658,194
2659,168
2660,128
2661,148
2662,148
2663,184
2664,105
2665,157
2666,124
2667,140
2668,160
2669,150
2670,149
2671,135
2672,114
2673,84
2674,178
2675,132
2676,131
2677,194
2678,193
2679,72
2680,109
